# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| Bank First | Premier Package Home Loan Owner Occupied 4 year fixed LVR >90% | fixed | 6.9% | 7.49% | principal and interest | owner occupied | 90.01% to 98% | P48M | ["redraw","extra_repayments","package"] | 2026-04-28T04:49:41.310246Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 5 year fixed LVR >80%  <90% | fixed | 6.9% | 7.2% | principal and interest | owner occupied | 80.01% to 90% | P60M | ["redraw","extra_repayments","package"] | 2026-04-28T03:42:46.221436Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 5 year fixed LVR >90% | fixed | 6.9% | 7.47% | principal and interest | owner occupied | 90.01% to 98% | P60M | ["redraw","extra_repayments","package"] | 2026-04-28T04:49:55.467939Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 60 mths | fixed | 6.9% | 6.99% | interest only | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-05-14T14:00:18.000+10:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - P&I - 60 mths | fixed | 6.9% | 6.99% | principal and interest | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-05-14T13:47:57.000+10:00 | 0 |
| Great Southern Bank | 1 year Fixed Rate OO IO | fixed | 6.9% | 7.94% | interest only | owner occupied | not stated | P12M | ["redraw","guarantor","extra_repayments"] | 2026-05-14T14:00:01.00000Z | 0 |
| Great Southern Bank | 2 year Fixed Rate OO IO | fixed | 6.9% | 7.83% | interest only | owner occupied | not stated | P24M | ["redraw","guarantor","extra_repayments"] | 2026-05-14T14:00:01.00000Z | 0 |
| HUME BANK LIMITED | myBlue 4 Year Fix Investment I/O (up to 60% LVR) | fixed | 6.9% | 6.32% | interest only | investment | not stated | P48M | ["redraw","offset","extra_repayments"] | 2026-05-08T10:25:02.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 5 Year Fix Investment I/O (up to 60% LVR) | fixed | 6.9% | 6.39% | interest only | investment | not stated | P60M | ["redraw","offset","extra_repayments"] | 2026-05-08T10:27:04.000+10:00 | 0 |
| Macquarie | Macquarie Basic Home Loan | variable | 6.9% | 6.93% | principal and interest | investment | 80% to 90% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | variable | 6.9% | 7.14% | principal and interest | investment | 80% to 90% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - I/O - 60 mths | fixed | 6.9% | 6.99% | interest only | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-05-14T15:51:23.000+10:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - P&I - 60 mths | fixed | 6.9% | 6.99% | principal and interest | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-05-14T15:36:30.000+10:00 | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Offset) | variable | 6.9% | 6.93% | principal and interest | owner occupied | 90% to 95% | - | ["offset","guarantor","extra_repayments","redraw"] | 2026-04-29T23:25:28.239274Z | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 60 mths | fixed | 6.9% | 6.99% | interest only | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-05-14T14:53:44.000+10:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - P&I - 60 mths | fixed | 6.9% | 6.99% | principal and interest | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-05-14T14:41:54.000+10:00 | 0 |
| Suncorp Bank | Standard Variable Rate - Home Package Plus Special Offers | variable | 6.91% | 7.25% | principal and interest | investment | 80.1% to 90% | - | ["extra_repayments","redraw","offset","package"] | 2026-05-14T14:00:00.000Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.92% | 6.46% | principal and interest | investment | 70% to 80% | P5Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.92% | 6.44% | interest only | investment | 70% to 80% | P5Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Owner Occupied) | fixed | 6.92% | 6.33% | interest only | owner occupied | 70% to 80% | P5Y | ["guarantor"] | 2026-04-30T00:15:37.556217Z | 0 |
| SCCU | BROKER HOME LOAN | variable | 6.93% | 7.26% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | variable | 6.93% | 7.26% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | variable | 6.93% | 7.26% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | variable | 6.93% | 7.26% | principal and interest | investment | 80.01% to 95% | - | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| AFG Home Loans Alpha | AFG Alpha Offset Home Loan | fixed | 6.94% | 6.94% | principal and interest | investment | 80.01% to 90% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| AFG Home Loans Alpha | AFG Alpha Offset Home Loan | fixed | 6.94% | 6.89% | principal and interest | investment | 80.01% to 90% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| ANZ | ANZ Fixed Rate home loan | fixed | 6.94% | 8.74% | principal and interest | investment | not stated | P2Y | ["offset","redraw","guarantor","cashback","extra_repayments"] | 2026-05-14T14:01:00.000Z | 0 |
| ANZ | ANZ Fixed Rate home loan | fixed | 6.94% | 7.92% | principal and interest | investment | from 80.01% | P1Y | ["offset","redraw","guarantor","cashback","extra_repayments"] | 2026-05-14T14:01:00.000Z | 0 |
| ANZ | ANZ Fixed Rate home loan | fixed | 6.94% | 7.81% | principal and interest | investment | from 80.01% | P2Y | ["offset","redraw","guarantor","cashback","extra_repayments"] | 2026-05-14T14:01:00.000Z | 0 |
| ANZ | ANZ Fixed Rate home loan | fixed | 6.94% | 8.98% | principal and interest | investment | not stated | P1Y | ["offset","redraw","guarantor","cashback","extra_repayments"] | 2026-05-14T14:01:00.000Z | 0 |
| Aussie Home Loans | Aussie Elevate Offset Home Loan | fixed | 6.94% | 6.94% | principal and interest | investment | 80.01% to 90% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Aussie Home Loans | Aussie Elevate Offset Home Loan | fixed | 6.94% | 6.89% | principal and interest | investment | 80.01% to 90% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Australian Military Bank | Value Home Loan | variable | 6.94% | 6.98% | principal and interest | owner occupied | 81% to 90% | - | ["offset","redraw","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-01T00:29:09.290681Z | 0 |
| Australian Mutual Bank | Investment HL 5yr Fixed Int Only | fixed | 6.94% | 6.84% | interest only | investment | not stated | P5Y | ["redraw","extra_repayments"] | 2026-04-01T09:04:47.000+11:00 | 0 |
| BNK Bank (Goldfields Money/BCHL) | Prime Alt Doc (BNK) | variable | 6.94% | 7.01% | principal and interest | owner occupied | 55.01% to 60% | - | ["extra_repayments","offset","redraw"]; ["employment_restricted","business"] | 2026-05-10T23:45:01.423312Z | 0 |
| BNK Bank (Goldfields Money/BCHL) | Prime Alt Doc (BNK) | variable | 6.94% | 7.01% | principal and interest | owner occupied | 50.01% to 55% | - | ["extra_repayments","offset","redraw"]; ["employment_restricted","business"] | 2026-05-10T23:45:01.423312Z | 0 |
| BNK Bank (Goldfields Money/BCHL) | Prime Alt Doc (BNK) | variable | 6.94% | 7.01% | principal and interest | owner occupied | 60.01% to 65% | - | ["extra_repayments","offset","redraw"]; ["employment_restricted","business"] | 2026-05-10T23:45:01.423312Z | 0 |
| Bank Australia | Offset Investment Loan Fixed IO | fixed | 6.94% | 6.72% | interest only | investment | 80.1% to 90% | P2Y | ["extra_repayments","offset","package"] | 2026-04-23T22:00:28.678Z | 0 |
| Bank Australia | Offset Investment Loan Fixed IO | fixed | 6.94% | 6.67% | interest only | investment | 80.1% to 90% | P1Y | ["extra_repayments","offset","package"] | 2026-04-23T22:00:28.678Z | 0 |
| Bank First | Complete Home Loan Investment 1 year fixed IO LVR<80% | fixed | 6.94% | 6.21% | interest only | investment | up to 80% | P12M | ["redraw","extra_repayments"] | 2026-05-06T21:32:28.184586Z | 0 |
| Bank First | Complete Home Loan Investment 3 year fixed IO LVR<80% | fixed | 6.94% | 6.37% | interest only | investment | up to 80% | P36M | ["redraw","extra_repayments"] | 2026-05-06T21:32:56.161608Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 1 year fixed LVR 80-90% | fixed | 6.94% | 7.16% | principal and interest | owner occupied | 80.01% to 90% | P12M | ["redraw","extra_repayments","package"] | 2026-05-06T21:36:33.647666Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 1 year fixed LVR >90% | fixed | 6.94% | 7.6% | principal and interest | owner occupied | 90.01% to 98% | P12M | ["redraw","extra_repayments","package"] | 2026-05-06T21:36:14.853274Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 3 year fixed LVR >80%  <90% | fixed | 6.94% | 7.19% | principal and interest | owner occupied | 80.01% to 90% | P36M | ["redraw","extra_repayments","package"] | 2026-05-06T21:36:46.121036Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied 3 year fixed LVR >90% | fixed | 6.94% | 7.54% | principal and interest | owner occupied | 90.01% to 98% | P36M | ["redraw","extra_repayments","package"] | 2026-05-06T21:36:27.073405Z | 0 |
| Bank of Melbourne | Basic Variable Home Loan | variable | 6.94% | 6.95% | principal and interest | investment | 80% to 95% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 7.07% | interest only | investment | up to 70% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 9.22% | interest only | investment | 70% to 80% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 7.35% | principal and interest | investment | 80% to 95% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 8.75% | principal and interest | investment | 70% to 80% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 7.09% | interest only | investment | up to 70% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 7.34% | interest only | investment | 80% to 90% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 8.69% | interest only | investment | up to 70% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 7.17% | principal and interest | investment | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Melbourne | Fixed Rate Home Loan | fixed | 6.94% | 7.15% | principal and interest | investment | 70% to 80% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T22:22:22Z | 0 |
| Bank of Queensland | Fixed Rate Home Loan | fixed | 6.94% | 6.77% | interest only | investment | 80.01% to 90% | P36M | ["cashback","extra_repayments"] | 2026-05-06T22:53:41Z | 0 |
| Bank of us | FlexiChoice Residential Investment Home Loan | fixed | 6.94% | 6.88% | principal and interest | investment | 80.01% to 90% | P24M | ["redraw","extra_repayments","offset"] | 2026-05-14T10:13:43.000+10:00 | 0 |
| Bank of us | FlexiChoice Residential Investment Home Loan | fixed | 6.94% | 6.62% | principal and interest | investment | 70.01% to 80% | P48M | ["redraw","extra_repayments","offset"] | 2026-05-14T10:13:43.000+10:00 | 0 |
| Bank of us | FlexiChoice Residential Investment Home Loan | fixed | 6.94% | 6.88% | principal and interest | investment | 80.01% to 90% | P12M | ["redraw","extra_repayments","offset"] | 2026-05-14T10:13:43.000+10:00 | 0 |
| Bank of us | Flexidiscount Home Guarantee Scheme Home Loan | fixed | 6.94% | 6.6% | interest only | owner occupied | 80.01% to 90% | P60M | ["redraw","extra_repayments"] | 2026-05-14T10:15:12.000+10:00 | 0 |
| Bank of us | Flexidiscount Home Guarantee Scheme Home Loan | fixed | 6.94% | 6.62% | interest only | owner occupied | from 90.01% | P60M | ["redraw","extra_repayments"] | 2026-05-14T10:15:12.000+10:00 | 0 |
| Bank of us | Flexidiscount Home Loan | fixed | 6.94% | 6.58% | interest only | owner occupied | 70.01% to 80% | P60M | ["redraw","extra_repayments","offset"] | 2026-05-14T10:05:47.000+10:00 | 0 |
| BankSA | Basic Variable Home Loan | variable | 6.94% | 6.95% | principal and interest | investment | 80% to 95% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T04:04:04Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 7.07% | interest only | investment | up to 70% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 7.17% | principal and interest | investment | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 7.34% | interest only | investment | 80% to 90% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 7.09% | interest only | investment | up to 70% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 9.22% | interest only | investment | 70% to 80% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 7.15% | principal and interest | investment | 70% to 80% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 8.75% | principal and interest | investment | 70% to 80% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 8.69% | interest only | investment | up to 70% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| BankSA | Fixed Rate Home Loan | fixed | 6.94% | 7.35% | principal and interest | investment | 80% to 95% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T02:22:33Z | 0 |
| Bankwest | Complete Fixed Home Loan Package | fixed | 6.94% | 7.9% | principal and interest | investment | up to 90% | P48M | ["extra_repayments","guarantor","offset","package"] | 2026-05-15T12:20:03.000Z | 0 |
| Bankwest | Fixed Rate Home Loan | fixed | 6.94% | 8.67% | principal and interest | investment | up to 90% | P48M | ["extra_repayments","guarantor","offset"] | 2026-05-15T12:20:03.000Z | 0 |
| Bendigo Bank | Bendigo Easy Home Loan | fixed | 6.94% | 6.44% | interest only | owner occupied | up to 80% | P4Y | ["redraw","extra_repayments"] | 2026-05-12T14:35:24.234Z | 0 |
| Bendigo Bank | Bendigo Easy Home Loan | fixed | 6.94% | 6.5% | interest only | owner occupied | up to 80% | P5Y | ["redraw","extra_repayments"] | 2026-05-12T14:35:24.234Z | 0 |
| Bendigo Bank | Bendigo Easy Home Loan | fixed | 6.94% | 6.31% | interest only | owner occupied | up to 80% | P2Y | ["redraw","extra_repayments"] | 2026-05-12T14:35:24.234Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.94% | 6.72% | principal and interest | investment | 80.01% to 90% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan | fixed | 6.94% | 6.62% | principal and interest | investment | 80.01% to 90% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T14:35:22.617Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.94% | 6.64% | principal and interest | investment | 80.01% to 90% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Bendigo Bank | Bendigo Flex Home Loan (Retail) | fixed | 6.94% | 6.74% | principal and interest | investment | 80.01% to 90% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-12T22:39:22.831Z | 0 |
| Beyond Bank Australia | Standard Home Loans | fixed | 6.94% | 8.05% | principal and interest | owner occupied | not stated | P3Y | ["extra_repayments","offset","redraw"]; ["employment_restricted","pensioners"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Beyond Bank Australia | Standard Investment Home Loans | fixed | 6.94% | 8.41% | principal and interest | investment | not stated | P2Y | ["extra_repayments","offset","redraw"]; ["employment_restricted","pensioners"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.94% | 6.73% | interest only | investment | 80% to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-14T16:00:22.714Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.94% | 6.67% | interest only | owner occupied | 90% to 95% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-14T16:00:22.714Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.94% | 6.67% | interest only | owner occupied | up to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-14T16:00:22.714Z | 0 |
| CommBank | 4 year Fixed Rate Home Loan (Investment) | fixed | 6.94% | 8.2% | interest only | investment | not stated | P4Y | ["redraw","guarantor"]; ["business"] | 2026-05-15T01:15:04.000Z | 0 |
| CommBank | 4 year Fixed Rate Home Loan (Investment) | fixed | 6.94% | - | interest only | investment | not stated | P4Y | ["redraw","guarantor"]; ["business"] | 2026-05-15T01:15:04.000Z | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - INVESTMENT LVR 95% (Interest Only) | variable | 6.94% | 7.14% | interest only | investment | not stated | - | ["offset","extra_repayments","redraw","package"] | 2026-05-15T16:55:09.000+10:00 | 0 |
| Community First Credit Union | BOOST PACKAGE HOME LOAN - OWNER-OCCUPIED LVR 95% (Interest Only) | variable | 6.94% | 7.03% | interest only | owner occupied | not stated | - | ["offset","extra_repayments","redraw","package"] | 2026-05-15T16:05:24.000+10:00 | 0 |
| Connective Select Home Loans | Connective Select Offset Home Loan | fixed | 6.94% | 6.89% | principal and interest | investment | 80.01% to 90% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Connective Select Home Loans | Connective Select Offset Home Loan | fixed | 6.94% | 6.94% | principal and interest | investment | 80.01% to 90% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Easystreet | 2 YEAR FIXED HOME LOAN - INVESTMENT (Interest Only) | fixed | 6.94% | 6.3% | interest only | investment | not stated | P24M | ["offset","redraw","extra_repayments"] | 2026-05-15T16:34:19.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Fixed Rate Interest Only Home Loan | fixed | 6.94% | 6.21% | interest only | owner occupied | not stated | P3Y | ["guarantor"]; ["police_and_defence"] | 2026-04-28T10:47:54.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Interest Only Home Loan | variable | 6.94% | 6.86% | interest only | owner occupied | 90% to 95% | - | ["redraw","extra_repayments","guarantor"]; ["police_and_defence"] | 2026-04-28T09:55:25.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Home Loan | fixed | 6.94% | 6.91% | principal and interest | owner occupied | 80.1% to 90% | P5Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.94% | 7.16% | principal and interest | investment | 90.1% to 98% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:45:24.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan | fixed | 6.94% | 6.75% | interest only | owner occupied | 80.1% to 90% | P2Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:44:30.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.94% | 6.68% | interest only | investment | 0.1% to 60% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Fixed Interest Only Home Loan Investor | fixed | 6.94% | 6.74% | interest only | investment | 60.1% to 80% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T15:52:20.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Interest Only Home Loan | variable | 6.94% | 7.07% | interest only | owner occupied | 90.1% to 98% | - | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T10:53:54.000+10:00 | 0 |
| Gateway Bank | Home Loan 1yr Fixed Rate | fixed | 6.94% | 8.33% | principal and interest | owner occupied | not stated | P1Y | ["extra_repayments"] | 2026-03-31T00:00:31.2169757Z | 0 |
| Gateway Bank | Inv Home Loan 3yr Fixed | fixed | 6.94% | 8.55% | principal and interest | investment | not stated | P3Y | ["extra_repayments"] | 2026-03-31T00:00:31.2169757Z | 0 |
| Gateway Bank | Inv Premium Pack 2yr Fixed I/O | fixed | 6.94% | 6.61% | interest only | investment | not stated | P2Y | ["extra_repayments"] | 2026-03-31T00:00:31.2169757Z | 0 |
| Gateway Bank | Inv Premium Pack 3yr Fixed | fixed | 6.94% | 6.68% | principal and interest | investment | not stated | P3Y | ["extra_repayments"] | 2026-03-31T00:00:31.2169757Z | 0 |
| Goulburn Murray Credit Union Co-Operative Ltd | Fixed Rate Home Loan - Investment | fixed | 6.94% | 6.98% | principal and interest | investment | 80% to 95% | P24M | ["redraw","offset","extra_repayments","package"] | 2026-05-08T15:12:42.000+10:00 | 0 |
| Goulburn Murray Credit Union Co-Operative Ltd | Fixed Rate Home Loan - Investment | fixed | 6.94% | 6.66% | principal and interest | investment | up to 80% | P24M | ["redraw","offset","extra_repayments","package"] | 2026-05-08T15:12:42.000+10:00 | 0 |
| Goulburn Murray Credit Union Co-Operative Ltd | Fixed Rate Investment 18 months - Special construction offer | fixed | 6.94% | 6.97% | interest only | investment | 81% to 95% | P18M | ["redraw","offset","extra_repayments","package","construction"] | 2026-05-08T15:07:04.000+10:00 | 0 |
| Goulburn Murray Credit Union Co-Operative Ltd | Fixed Rate Investment 18 months - Special construction offer | fixed | 6.94% | 6.63% | interest only | investment | up to 80% | P18M | ["redraw","offset","extra_repayments","package","construction"] | 2026-05-08T15:07:04.000+10:00 | 0 |
| HORIZON BANK | 5 Year Fixed Residential Investment - Interest Only | fixed | 6.94% | 6.97% | interest only | investment | 70.01% to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-04-24T09:53:37.000+10:00 | 0 |
| HSBC | 3 Year Fixed (Package) | fixed | 6.94% | 6.98% | principal and interest | investment | 80.01% to 90% | P3Y | ["extra_repayments","package"] | 2026-05-10T22:58:58.282Z | 0 |
| HUME BANK LIMITED | myBlue 3 Year Fix Investment I/O (60.01 - 80.00% LVR) | fixed | 6.94% | 6.33% | interest only | investment | not stated | P36M | ["redraw","offset","extra_repayments"] | 2026-05-08T09:29:52.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 4 Year Fix Investment P+I (60.01 - 80.00% LVR) | fixed | 6.94% | 6.4% | principal and interest | investment | not stated | P48M | ["redraw","offset","extra_repayments"] | 2026-05-08T09:34:33.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 4 Year Fix Investment P+I (up to 60% LVR) | fixed | 6.94% | 6.34% | principal and interest | investment | not stated | P48M | ["redraw","offset","extra_repayments"] | 2026-05-08T10:25:27.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue 5 Year Fix Investment P+I (60.01 - 80.00% LVR) | fixed | 6.94% | 6.47% | principal and interest | investment | not stated | P60M | ["redraw","offset","extra_repayments"] | 2026-05-08T09:38:07.000+10:00 | 0 |
